ITV,#genre#,DE=1#SC=3#HEADERS=null#JS=null#PB=null#HOST={
 "cache.ott.bestlive.itv.cmvideo.cn":"39.135.132.221","cache.ott.ystenlive.itv.cmvideo.cn":"39.135.132.221","cache.ott.wasulive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.hnbblive.itv.cmvideo.cn":"39.135.132.221","cache.ott.fifalive.itv.cmvideo.cn":"39.135.132.221",
  "cache.ott.bestlive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.ystenlive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.wasulive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.hnbblive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com","cache.ott.fifalive.itv.cmvideo.cn":"base-v4-free-mghy.e.cdn.chinamobile.com"}#PBO=0#IJKAD=-1#TSO=0;

//"cache.ott.bestlive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.ystenlive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.wasusyt.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.hnbblive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]","cache.ott.fifalive.itv.cmvideo.cn":"[2409:8087:4c02:11:0:1:0:600]"


39这个ip用电脑cmd ping这个域名，出来的ip就是你本地能用的ip，选速度最快的ip

央视频道(卡切换频道),#genre#
山东卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000027763/1.m3u8?channel-id=bestzb&Contentid=5000000010000027763&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
山东卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000012807/1.m3u8?channel-id=ystenlive&Contentid=1000000001000012807&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
山西卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000021220/1.m3u8?channel-id=ystenlive&Contentid=1000000002000021220&livemode=1&stbId=abc&HlsProfileId=$易视腾4M576
山西卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000040023/1.m3u8?channel-id=bestzb&Contentid=5000000006000040023&livemode=1&stbId=abc&HlsProfileId=$百视通4M540
山西优购物,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000054/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000054&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
山西优购物,http://gslbserv.itv.cmvideo.cn/000000001000/5000000009000012023/1.m3u8?channel-id=bestzb&Contentid=5000000009000012023&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
陕西农林卫视,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000046/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000046&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M576
陕西农林卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000266003/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266003&livemode=1&stbId=abc&HlsProfileId=$易视腾4M576
陕西卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000007495/1.m3u8?channel-id=ystenlive&Contentid=1000000002000007495&livemode=1&stbId=abc&HlsProfileId=$易视腾4M576
陕西卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000040017/1.m3u8?channel-id=bestzb&Contentid=5000000006000040017&livemode=1&stbId=abc&HlsProfileId=$百视通4M540
上海ICS外语,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000030951/1.m3u8?channel-id=bestzb&Contentid=5000000010000030951&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
上海ICS外语,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000001/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000001&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
上海第一财经,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000027146/1.m3u8?channel-id=bestzb&Contentid=5000000010000027146&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
上海第一财经,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000004/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000004&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
上海东方财经,http://gslbserv.itv.cmvideo.cn/000000001000/5000000007000010003/1.m3u8?channel-id=bestzb&Contentid=5000000007000010003&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
上海东方财经,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000090/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000090&livemode=1&stbId=abc&HlsProfileId=$湖南bblive6.8M1080
上海东方购物,http://gslbserv.itv.cmvideo.cn/000000001000/5000000007000010004/1.m3u8?channel-id=bestzb&Contentid=5000000007000010004&livemode=1&stbId=abc&HlsProfileId=$百视通7M1080
上海东方购物,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031124/1.m3u8?channel-id=bestzb&Contentid=5000000011000031124&livemode=1&stbId=abc&HlsProfileId=$百视通7M1080
上海东方购物,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031125/1.m3u8?channel-id=bestzb&Contentid=5000000011000031125&livemode=1&stbId=abc&HlsProfileId=$百视通7M1080
上海东方购物,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000091/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000091&livemode=1&stbId=abc&HlsProfileId=$湖南bblive7M1080
上海东方购物,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000019/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000019&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.5M576
上海东方购物,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000020/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000020&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.5M576
上海东方卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000014098/1.m3u8?channel-id=bestzb&Contentid=5000000004000014098&livemode=1&stbId=abc&HlsProfileId=$百视通8M1080
上海东方卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031205/1.m3u8?channel-id=bestzb&Contentid=5000000011000031205&livemode=1&stbId=abc&HlsProfileId=$百视通8M1080
上海东方卫视,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000066/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000066&livemode=1&stbId=abc&HlsProfileId=$湖南bblive8M1080
上海东方卫视,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000003639/1.m3u8?channel-id=wasusyt&Contentid=6000000001000003639&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
上海东方卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000005866/1.m3u8?channel-id=ystenlive&Contentid=1000000001000005866&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
上海东方卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265018/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265018&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
上海东方卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000032246/1.m3u8?channel-id=bestzb&Contentid=5000000010000032246&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
上海东方卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000030202/1.m3u8?channel-id=ystenlive&Contentid=1000000001000030202&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
上海东方卫视,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000054/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000054&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2M720
上海东方卫视,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000056/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000056&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2M720
上海东方影视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000032212/1.m3u8?channel-id=bestzb&Contentid=5000000010000032212&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
上海东方影视,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000013/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000013&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
上海都市,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000018926/1.m3u8?channel-id=bestzb&Contentid=5000000010000018926&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
上海都市,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000012/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000012&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
上海法治天地,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000014/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000014&livemode=1&stbId=abc&HlsProfileId=$湖南bblive7M1080
上海哈哈炫动,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031123/1.m3u8?channel-id=bestzb&Contentid=5000000011000031123&livemode=1&stbId=abc&HlsProfileId=$百视通7M1080
上海哈哈炫动,http://gslbserv.itv.cmvideo.cn/000000001000/5000000005000031641/1.m3u8?channel-id=bestzb&Contentid=5000000005000031641&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
上海哈哈炫动,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000000172/1.m3u8?channel-id=ystenlive&Contentid=1000000002000000172&livemode=1&stbId=abc&HlsProfileId=$易视腾4M576
上海纪实人文,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000016545/1.m3u8?channel-id=ystenlive&Contentid=1000000001000016545&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
上海纪实人文,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000010282/1.m3u8?channel-id=bestzb&Contentid=5000000004000010282&livemode=1&stbId=abc&HlsProfileId=$百视通7M1080
上海纪实人文,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265021/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265021&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
上海纪实人文,http://gslbserv.itv.cmvideo.cn/000000001000/5000000001000021713/1.m3u8?channel-id=bestzb&Contentid=5000000001000021713&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
上海纪实人文,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000010606/1.m3u8?channel-id=ystenlive&Contentid=1000000001000010606&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
上海空中课堂·八年级,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000030008/1.m3u8?channel-id=bestzb&Contentid=5000000006000030008&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
上海空中课堂·八年级,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000078/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000078&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M576
上海空中课堂·二年级,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000030002/1.m3u8?channel-id=bestzb&Contentid=5000000006000030002&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
上海空中课堂·二年级,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000072/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000072&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M576
上海空中课堂·高二年级,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000030011/1.m3u8?channel-id=bestzb&Contentid=5000000006000030011&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
上海空中课堂·高二年级,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000081/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000081&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M576
上海空中课堂·高三年级,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000030012/1.m3u8?channel-id=bestzb&Contentid=5000000006000030012&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
上海空中课堂·高三年级,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000082/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000082&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M576
上海空中课堂·高一年级,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000030010/1.m3u8?channel-id=bestzb&Contentid=5000000006000030010&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
上海空中课堂·高一年级,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000080/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000080&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M576
上海空中课堂·九年级,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000030009/1.m3u8?channel-id=bestzb&Contentid=5000000006000030009&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
上海空中课堂·九年级,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000079/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000079&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M576
上海空中课堂·六年级,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000030006/1.m3u8?channel-id=bestzb&Contentid=5000000006000030006&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
上海空中课堂·六年级,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000076/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000076&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M576
上海空中课堂·七年级,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000030007/1.m3u8?channel-id=bestzb&Contentid=5000000006000030007&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
上海空中课堂·七年级,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000077/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000077&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M576
上海空中课堂·三年级,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000030003/1.m3u8?channel-id=bestzb&Contentid=5000000006000030003&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
上海空中课堂·三年级,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000073/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000073&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M576
上海空中课堂·四年级,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000030004/1.m3u8?channel-id=bestzb&Contentid=5000000006000030004&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
上海空中课堂·四年级,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000074/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000074&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M576
上海空中课堂·五年级,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000030005/1.m3u8?channel-id=bestzb&Contentid=5000000006000030005&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
上海空中课堂·五年级,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000075/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000075&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M576
上海空中课堂·一年级,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000030001/1.m3u8?channel-id=bestzb&Contentid=5000000006000030001&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
上海空中课堂·一年级,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000071/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000071&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M576
上海五星体育,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000017540/1.m3u8?channel-id=bestzb&Contentid=5000000010000017540&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
上海五星体育,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000007/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000007&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
上海新闻综合,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031110/1.m3u8?channel-id=bestzb&Contentid=5000000011000031110&livemode=1&stbId=abc&HlsProfileId=$百视通7M1080
上海新闻综合,http://gslbserv.itv.cmvideo.cn/000000001000/2000000002000000005/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000005&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M576
少儿动漫,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000003/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000003&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
少儿动漫,http://gslbserv.itv.cmvideo.cn/000000001000/8145334647720731271/1.m3u8?channel-id=wasusyt&Contentid=8145334647720731271&livemode=1&stbId=abc&HlsProfileId=$华数2.5M720
深圳卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000007410/1.m3u8?channel-id=bestzb&Contentid=5000000004000007410&livemode=1&stbId=abc&HlsProfileId=$百视通8M1080
深圳卫视,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000002116/1.m3u8?channel-id=wasusyt&Contentid=6000000001000002116&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
深圳卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000009227/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009227&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
深圳卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265028/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265028&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
深圳卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000010000024026/1.m3u8?channel-id=bestzb&Contentid=5000000010000024026&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
深圳卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000011645/1.m3u8?channel-id=ystenlive&Contentid=1000000001000011645&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
四川康巴卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000266002/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266002&livemode=1&stbId=abc&HlsProfileId=$易视腾4M576
四川康巴卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000003000001598/1.m3u8?channel-id=bestzb&Contentid=5000000003000001598&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
四川卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000006119/1.m3u8?channel-id=bestzb&Contentid=5000000004000006119&livemode=1&stbId=abc&HlsProfileId=$百视通7.5M1080
四川卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000016825/1.m3u8?channel-id=ystenlive&Contentid=1000000002000016825&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
探索纪录,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000007/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000007&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
探索纪录,http://gslbserv.itv.cmvideo.cn/000000001000/5359008697329269813/1.m3u8?channel-id=wasusyt&Contentid=5359008697329269813&livemode=1&stbId=abc&HlsProfileId=$华数2.5M720
天津卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000006827/1.m3u8?channel-id=bestzb&Contentid=5000000004000006827&livemode=1&stbId=abc&HlsProfileId=$百视通8M1080
天津卫视,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000009186/1.m3u8?channel-id=wasusyt&Contentid=6000000001000009186&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
天津卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000003475/1.m3u8?channel-id=ystenlive&Contentid=1000000001000003475&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
天津卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000005000265026/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265026&livemode=1&stbId=abc&HlsProfileId=$易视腾5.5M1080HEVC
天津卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000001000030788/1.m3u8?channel-id=bestzb&Contentid=5000000001000030788&livemode=1&stbId=abc&HlsProfileId=$百视通4M1080
天津卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000000831/1.m3u8?channel-id=ystenlive&Contentid=1000000001000000831&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
西藏藏语卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000002000021549/1.m3u8?channel-id=bestzb&Contentid=5000000002000021549&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
西藏卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000015894/1.m3u8?channel-id=ystenlive&Contentid=1000000002000015894&livemode=1&stbId=abc&HlsProfileId=$易视腾4M576
新海南,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000011/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000011&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
新疆卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000029441/1.m3u8?channel-id=ystenlive&Contentid=1000000002000029441&livemode=1&stbId=abc&HlsProfileId=$易视腾4M576
新疆卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000040018/1.m3u8?channel-id=bestzb&Contentid=5000000006000040018&livemode=1&stbId=abc&HlsProfileId=$百视通4M540
炫动3D,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000012/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000012&livemode=1&stbId=abc&HlsProfileId=$湖南bblive2.5M720
炫动3D,http://gslbserv.itv.cmvideo.cn/000000001000/6000000003000000558/1.m3u8?channel-id=wasusyt&Contentid=6000000003000000558&livemode=1&stbId=abc&HlsProfileId=$华数2.5M720
央广购物,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000036/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000036&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
央广购物,http://gslbserv.itv.cmvideo.cn/000000001000/2000000003000000053/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000053&livemode=1&stbId=abc&HlsProfileId=$湖南bblive4M1080
央广购物,http://gslbserv.itv.cmvideo.cn/000000001000/5000000009000012021/1.m3u8?channel-id=bestzb&Contentid=5000000009000012021&livemode=1&stbId=abc&HlsProfileId=$百视通2.5M576
云南卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000011000031120/1.m3u8?channel-id=bestzb&Contentid=5000000011000031120&livemode=1&stbId=abc&HlsProfileId=$百视通6.8M1080
云南卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000002000024694/1.m3u8?channel-id=ystenlive&Contentid=1000000002000024694&livemode=1&stbId=abc&HlsProfileId=$易视腾4M1080
云南卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000006000040019/1.m3u8?channel-id=bestzb&Contentid=5000000006000040019&livemode=1&stbId=abc&HlsProfileId=$百视通4M540
浙江教科影视,http://gslbserv.itv.cmvideo.cn/000000001000/2000000004000000001/1.m3u8?channel-id=hnbblive&Contentid=2000000004000000001&livemode=1&stbId=abc&HlsProfileId=$湖南bblive1.8M576
浙江卫视,http://gslbserv.itv.cmvideo.cn/000000001000/5000000004000007275/1.m3u8?channel-id=bestzb&Contentid=5000000004000007275&livemode=1&stbId=abc&HlsProfileId=$百视通8M1080
浙江卫视,http://gslbserv.itv.cmvideo.cn/000000001000/6000000001000032070/1.m3u8?channel-id=wasusyt&Contentid=6000000001000032070&livemode=1&stbId=abc&HlsProfileId=$华数8M1080
浙江卫视,http://gslbserv.itv.cmvideo.cn/000000001000/1000000001000014260/1.m3u8?channel-id=ystenlive&Contentid=1000000001000014260&livemode=1&stbId=abc&HlsProfileId=$易视腾8M1080
